,2,2,,,,,,,,,,,,,
,1,1,,,,,,,,,,,,,
key,Q31,,,,,,,,,,,,,,
content,"On a scale of 0 to 10, how likely are you to recommend your current mobile phone brand to your Friends, or colleagues or relatives? Here 10 would stand for ""Extremely Likely to recommend"", and 0 would stand for ""Not at all likely to recommend"" ",,,,,,,,,,,,,,
qlist,Q31,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,10,10,,,,,,,,,,,,,
,9,9,,,,,,,,,,,,,
,8,8,,,,,,,,,,,,,
,7,7,,,,,,,,,,,,,
,6,6,,,,,,,,,,,,,
,5,5,,,,,,,,,,,,,
,4,4,,,,,,,,,,,,,
,3,3,,,,,,,,,,,,,
,2,2,,,,,,,,,,,,,
,1,1,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,
key,Q32,,,,,,,,,,,,,,
content,Could you please tell me in what aspects you are dissatisfied with your current mobile phone?,,,,,,,,,,,,,,
qlist,Q32_1,,,,,,,,,,,,,,
,Q32_2,,,,,,,,,,,,,,
,Q32_3,,,,,,,,,,,,,,
,Q32_4,,,,,,,,,,,,,,
,Q32_5,,,,,,,,,,,,,,
,Q32_6,,,,,,,,,,,,,,
,Q32_7,,,,,,,,,,,,,,
,Q32_8,,,,,,,,,,,,,,
,Q32_9,,,,,,,,,,,,,,
,Q32_10,,,,,,,,,,,,,,
,Q32_11,,,,,,,,,,,,,,
,Q32_12,,,,,,,,,,,,,,
,Q32_13,,,,,,,,,,,,,,
,Q32_14,,,,,,,,,,,,,,
,Q32_15,,,,,,,,,,,,,,
,Q32_16,,,,,,,,,,,,,,
,Q32_17,,,,,,,,,,,,,,
,Q32_18,,,,,,,,,,,,,,
,Q32_19,,,,,,,,,,,,,,
,Q32_20,,,,,,,,,,,,,,
,Q32_21,,,,,,,,,,,,,,
qtype,多选题,,,,,,,,,,,,,,
code,Q32_1,Low processing speed,,,,,,,,,,,,,
,Q32_2,Getting hot in daily use    ,,,,,,,,,,,,,
,Q32_3,Low resolution,,,,,,,,,,,,,
,Q32_4,Distortion of display color,,,,,,,,,,,,,
,Q32_5,Insensitive touchscreen    ,,,,,,,,,,,,,
,Q32_6,Low pixel of front camera,,,,,,,,,,,,,
,Q32_7,Low pixel of rear camera,,,,,,,,,,,,,
,Q32_8,Overall workmanship is not good,,,,,,,,,,,,,
,Q32_9,Software running is not smooth,,,,,,,,,,,,,
,Q32_10,Sliding of interface is not smooth,,,,,,,,,,,,,
,Q32_11,The battery life/duration is short,,,,,,,,,,,,,
,Q32_12,The mobile phone has abnormal power consumption    ,,,,,,,,,,,,,
,Q32_13,Restart after crash    ,,,,,,,,,,,,,
,Q32_14,After-sales is not good,,,,,,,,,,,,,
,Q32_15,Weak signal / noise during calls    ,,,,,,,,,,,,,
,Q32_16,Poor sound quality / noise,,,,,,,,,,,,,
,Q32_17,Some Apps appear to no response or flash back sometimes    ,,,,,,,,,,,,,
,Q32_18,The system getting stuck occasionally    ,,,,,,,,,,,,,
,Q32_19,Storage capacity is small,,,,,,,,,,,,,
,Q32_20,"Others, please specify:________    ",,,,,,,,,,,,,
,Q32_21,None of the above,,,,,,,,,,,,,
key,Q49,,,,,,,,,,,,,,
content,What is your marital status?,,,,,,,,,,,,,,
qlist,Q49,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,1,Married ,,,,,,,,,,,,,
,2,Single ,,,,,,,,,,,,,
,3,Divorced ,,,,,,,,,,,,,
,4,Separated ,,,,,,,,,,,,,
,5,Widowed ,,,,,,,,,,,,,
,6,Living with partner ,,,,,,,,,,,,,
,7,Refused ,,,,,,,,,,,,,
key,Q50,,,,,,,,,,,,,,
content,What is your occupation?,,,,,,,,,,,,,,
qlist,Q50,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,1,管理层高层,,,,,,,,,,,,,
,2,管理层中层,,,,,,,,,,,,,
,3,商人或企业主,,,,,,,,,,,,,
,4,其余白领职业（如牧师或文秘等）,,,,,,,,,,,,,
,5,学生,,,,,,,,,,,,,
,6,蓝领-技术/半技术工种,,,,,,,,,,,,,
,7,蓝领-劳工,,,,,,,,,,,,,
,8,家庭主妇,,,,,,,,,,,,,
,9,退休,,,,,,,,,,,,,
,10,失业/待业,,,,,,,,,,,,,
,11,拒绝回答,,,,,,,,,,,,,
,12,其他,,,,,,,,,,,,,
key,Q51,,,,,,,,,,,,,,
content,What is the highest level of education you have completed or the highest degree you have received? ,,,,,,,,,,,,,,
qlist,Q51,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,1,No Schooling,,,,,,,,,,,,,
,2,Primary,,,,,,,,,,,,,
,3,Secondary,,,,,,,,,,,,,
,4,Preparatory/Technical school,,,,,,,,,,,,,
,5,University,,,,,,,,,,,,,
,6,"Master's, doctoral or above",,,,,,,,,,,,,
,7,No formal education               ,,,,,,,,,,,,,
,8,Elementary school               ,,,,,,,,,,,,,
,9,Secondary school                ,,,,,,,,,,,,,
,10,High school                ,,,,,,,,,,,,,
,11,Diploma/Vocational level/High school,,,,,,,,,,,,,
,12,Bachelor's degree                ,,,,,,,,,,,,,
,13,Higher than Bachelor's degree      ,,,,,,,,,,,,,
,14,No school,,,,,,,,,,,,,
,15,Primary school,,,,,,,,,,,,,
,16,Secondary school (High School),,,,,,,,,,,,,
,17,College/university,,,,,,,,,,,,,
,18,Post graduate,,,,,,,,,,,,,
,19,Some grade school ,,,,,,,,,,,,,
,20,Completed grade school ,,,,,,,,,,,,,
,21,Some high school ,,,,,,,,,,,,,
,22,Completed high school ,,,,,,,,,,,,,
,23,Some college ,,,,,,,,,,,,,
,24,Completed college ,,,,,,,,,,,,,
,25,Post graduate ,,,,,,,,,,,,,
,26,Secondary school/ High school (9-year degree) without completed apprenticeship,,,,,,,,,,,,,
,27,Secondary school/ High school (9-year degree) with completed apprenticeship,,,,,,,,,,,,,
,28,"Higher education without graduate ""Abitur""",,,,,,,,,,,,,
,29,"Higher education with graduate ""Abitur"" (comparable to associate degree)",,,,,,,,,,,,,
,30,University/equal to University,,,,,,,,,,,,,
,31,Primary education incomplete,,,,,,,,,,,,,
,32,"Primary education complete, general culture",,,,,,,,,,,,,
,33,Professional training,,,,,,,,,,,,,
,34,Elementary Bachelor/E.G.B.,,,,,,,,,,,,,
,35,Superior Bachelor/B.U.P./C.O.U.,,,,,,,,,,,,,
,36,"University studies (Technical Engineering, Teaching, etc)",,,,,,,,,,,,,
,37,Superior University Studies,,,,,,,,,,,,,
,38,Primary (including gymnasium),,,,,,,,,,,,,
,39,Vocational,,,,,,,,,,,,,
,40,Technical secondary,,,,,,,,,,,,,
,41,General secondary,,,,,,,,,,,,,
,42,2-3 year College,,,,,,,,,,,,,
,43,Incomplete university education (minimum of 6 semesters completed),,,,,,,,,,,,,
,44,Complete University Education,,,,,,,,,,,,,
,45,小学/中学未完成,,,,,,,,,,,,,
,46,中学,,,,,,,,,,,,,
,47,中专,,,,,,,,,,,,,
,48,高中未完成,,,,,,,,,,,,,
,49,高等教育/二年制/研究生,,,,,,,,,,,,,
,50,拒绝回答,,,,,,,,,,,,,
key,Q52,,,,,,,,,,,,,,
content,"Which of the following income categories best describes your total monthly （For USA, change to annual）household income before taxes?",,,,,,,,,,,,,,
qlist,Q52,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,1,"Less than $3,399 MXN  ",,,,,,,,,,,,,
,2,"De $3,400 a $6,799 MXN",,,,,,,,,,,,,
,3,"De $6,800 a $9,999 MXN",,,,,,,,,,,,,
,4,"De $10,000 a $13,999 MXN",,,,,,,,,,,,,
,5,"De $14,000 a $19,999 MXN",,,,,,,,,,,,,
,6,"De $20,000 a $32,000 MXN",,,,,,,,,,,,,
,7,"$32,000 MXN and above ",,,,,,,,,,,,,
,8,"Less than 15,000 THB",,,,,,,,,,,,,
,9,"15,000 - 19,999 THB ",,,,,,,,,,,,,
,10,"20,000 - 39,999 THB ",,,,,,,,,,,,,
,11,"40,000 - 49,999 THB",,,,,,,,,,,,,
,12,"50,000 THB and above ",,,,,,,,,,,,,
,13,"ETB 2,000 or less",,,,,,,,,,,,,
,14,"ETB 2,001–ETB 4,000",,,,,,,,,,,,,
,15,"ETB 4,001-ETB 10,000",,,,,,,,,,,,,
,16,"ETB 10,001–ETB 15,000",,,,,,,,,,,,,
,17,"ETB 15,0001-ETH 20,000",,,,,,,,,,,,,
,18,"ETB 20,0001-ETH 35,000",,,,,,,,,,,,,
,19,"Above ETB 35,000",,,,,,,,,,,,,
,20,"Less than $25,000 ",,,,,,,,,,,,,
,21,"$25,000-$29,999 ",,,,,,,,,,,,,
,22,"$30,000-$34,999 ",,,,,,,,,,,,,
,23,"$35,000-$39,999 ",,,,,,,,,,,,,
,24,"$40,000-$44,999 ",,,,,,,,,,,,,
,25,"$45,000-$49,999 ",,,,,,,,,,,,,
,26,"$50,000-$74,999 ",,,,,,,,,,,,,
,27,"$75,000-$99,999 ",,,,,,,,,,,,,
,28,"$100,000-$149,999 ",,,,,,,,,,,,,
,29,"$150,000-$199,999 ",,,,,,,,,,,,,
,30,"$200,000 or more ",,,,,,,,,,,,,
,31,Under 750 EURO,,,,,,,,,,,,,
,32,751 - 1.500 EURO,,,,,,,,,,,,,
,33,1.501 - 2.000 EURO,,,,,,,,,,,,,
,34,2.001 - 2.500 EURO,,,,,,,,,,,,,
,35,2.501 - 3.000 EURO,,,,,,,,,,,,,
,36,3.001 - 4.000 EURO,,,,,,,,,,,,,
,37,4.001 - 5.000 EURO,,,,,,,,,,,,,
,38,5.001 EURO and above,,,,,,,,,,,,,
,39,Less than 999 PLN,,,,,,,,,,,,,
,40,From 1000 to 1999 PLN,,,,,,,,,,,,,
,41,From 2000 to 2999 PLN,,,,,,,,,,,,,
,42,From 3000 to 3999 PLN,,,,,,,,,,,,,
,43,From 4000 to 4999 PLN,,,,,,,,,,,,,
,44,From 5000 to 5999 PLN,,,,,,,,,,,,,
,45,From 6000 to 6999 PLN,,,,,,,,,,,,,
,46,From 7000 PLN and above,,,,,,,,,,,,,
,47,4000RUB以下,,,,,,,,,,,,,
,48,4001-5000RUB,,,,,,,,,,,,,
,49,5001-6000RUB,,,,,,,,,,,,,
,50,6001-7000,,,,,,,,,,,,,
,51,7001-8000RUB,,,,,,,,,,,,,
,52,8001-9000RUB,,,,,,,,,,,,,
,53,9001-10000RUB,,,,,,,,,,,,,
,54,"10,001-11,000RUB",,,,,,,,,,,,,
,55,"11,001-12,000RUB",,,,,,,,,,,,,
,56,"12,001-15,000RUB",,,,,,,,,,,,,
,57,"15,001-20,000RUB",,,,,,,,,,,,,
,58,"20,001-25,000RUB",,,,,,,,,,,,,
,59,"25,001-30,000RUB",,,,,,,,,,,,,
,60,"30,001-40,000RUB",,,,,,,,,,,,,
,61,"40,001-50,000RUB",,,,,,,,,,,,,
,62,"50,001-60,000RUB",,,,,,,,,,,,,
,63,"60,001-70,000RUB",,,,,,,,,,,,,
,64,"70,00-80,000RUB",,,,,,,,,,,,,
,65,"80,001-90,000RUB",,,,,,,,,,,,,
,66,"90,001-100,000RUB",,,,,,,,,,,,,
,67,"100,000RUB以上",,,,,,,,,,,,,
,68,拒绝回答,,,,,,,,,,,,,
